,,Comentário
1. Por que as práticas de design de teste não podem ser aplicadas imediatamente após o recebimento dos requisitos?,,
"As práticas de design de teste não podem ser aplicadas imediatamente após o recebimento dos requisitos por várias razões importantes:

1.Incompletude e Ambiguidade dos Requisitos: Requisitos iniciais frequentemente contêm ambiguidades, incompletudes ou inconsistências. Antes de iniciar o design de teste, é crucial esclarecer esses pontos com os stakeholders para garantir que todos tenham a mesma compreensão do que é necessário.

2.Refinamento e Priorização dos Requisitos: Após o recebimento inicial, os requisitos geralmente passam por um processo de refinamento e priorização. Isso significa que alguns requisitos podem ser alterados, removidos ou adiados, afetando diretamente o que precisa ser testado e em qual ordem.

3.Entendimento Detalhado do Sistema: O design de testes eficaz requer um entendimento profundo de como o sistema será implementado. Isso inclui conhecimento sobre a arquitetura do sistema, interfaces, dependências, e outros aspectos técnicos que podem não estar claros ou definidos no momento em que os requisitos são inicialmente recebidos.

4.Planejamento e Estratégia de Testes: Antes de começar o design de teste, é necessário criar um plano de testes e definir uma estratégia de testes. Isso envolve decidir sobre abordagens de testes, ferramentas a serem utilizadas, ambientes de teste, e recursos necessários. Esse planejamento ajuda a garantir que os testes sejam abrangentes e eficientes.

5.Especificação dos Critérios de Aceitação: Os critérios de aceitação dos requisitos devem ser especificados e acordados antes de iniciar o design de teste. Esses critérios definem como será verificado se os requisitos foram atendidos e são essenciais para o desenvolvimento de casos de teste.

6.Coordenação com a Equipe de Desenvolvimento: O design de teste eficaz muitas vezes requer colaboração estreita com a equipe de desenvolvimento para entender melhor as implementações técnicas e quaisquer restrições que possam impactar os testes. Esse alinhamento é crucial e pode levar algum tempo para ser estabelecido após o recebimento dos requisitos.

7.Disponibilidade de Ferramentas e Ambientes de Teste: Antes de começar o design de teste, é necessário garantir que as ferramentas de teste e os ambientes de teste estejam disponíveis e configurados corretamente. Isso inclui a configuração de ambientes de teste que simulem adequadamente o ambiente de produção.

Portanto, embora seja tentador começar o design de testes imediatamente após receber os requisitos, é prudente passar por essas etapas preparatórias para garantir que os testes sejam bem planejados, abrangentes e eficazes.",,
2. Em que situações as classes de equivalência e os valores-limite podem existir separadamente? Explique sua resposta e dê exemplos.,,
"Classes de Equivalência Separadas de Valores-Limite

Classes de equivalência são utilizadas para dividir os dados de entrada em grupos (ou classes) onde o comportamento do sistema é esperado ser o mesmo para todos os valores dentro de um mesmo grupo. Essas classes podem existir separadamente quando os dados de entrada não têm limites claramente definidos ou quando os limites não são significativos para os testes. Por exemplo:

Exemplo:

Campo de entrada de texto: Um campo que aceita qualquer texto alfabético pode ser dividido em duas classes de equivalência: uma para texto alfabético válido e outra para texto não alfabético inválido (incluindo números e caracteres especiais). Nesse caso, não há um valor-limite relevante para testar.


Valores-Limite Separados de Classes de Equivalência

Valores-limite são usados para testar as fronteiras de classes de equivalência, mas podem ser considerados separadamente em situações onde os limites específicos têm uma importância crítica, e o comportamento em torno desses limites é de particular interesse, independentemente das classes de equivalência gerais. Por exemplo:

Exemplo:

Limite de uma faixa etária: Um sistema de bilheteria que oferece preços diferentes com base em faixas etárias pode ter limites de idade específicos (e.g., 12 anos, 18 anos, 65 anos) que precisam ser testados rigorosamente, mesmo que a entrada de idade possa ser dividida em classes de equivalência (crianças, adultos, idosos).",,
3. O que é equivalência? O que é uma classe de equivalência?,,
"Equivalência

Equivalência em teste de software refere-se ao conceito de tratar diferentes entradas ou condições como iguais ou equivalentes para fins de teste. A ideia é que se um conjunto de entradas ou condições é considerado equivalente em termos de comportamento esperado do sistema, então testar uma dessas entradas é suficiente para garantir que todas as outras entradas equivalentes funcionarão da mesma forma.

Classe de Equivalência

Uma classe de equivalência é um subconjunto de dados de entrada que o sistema trata de maneira idêntica. Em outras palavras, é um grupo de valores de entrada ou condições que são esperados a produzir o mesmo resultado ou comportamento durante a execução do software. Testar um valor representativo de cada classe de equivalência é considerado suficiente para inferir o comportamento do sistema para todos os valores dentro dessa classe.",,
4. É possível excluir verificações no meio do intervalo em favor de verificações nos limites dentro do intervalo? Explique sua resposta.,,
"Sim, é possível excluir verificações no meio do intervalo em favor de verificações nos limites dentro do intervalo, especialmente quando se aplica a técnica de análise de valor-limite em conjunto com classes de equivalência. A análise de valor-limite é uma abordagem focada em testar as fronteiras de classes de equivalência, onde erros são mais propensos a ocorrer.

Pois, os defeitos em sistemas de software tendem a ocorrer nas extremidades dos intervalos de entrada, ou seja, nos limites, mais frequentemente do que no meio desses intervalos. Isso acontece porque muitas falhas surgem devido a erros de programação relacionados ao manuseio inadequado das bordas de intervalos (por exemplo, off-by-one errors).

Porém, essa prática não é recomendada podendo ser utilizada  apenas quando há recursos e tempo limitados para teste, priorizando dessa forma os Valores Limites.",,
5. Imagine que você precise testar um formulário onde cada campo possui um validador. O resultado do trabalho do formulário depende da combinação de dados nos campos. Quais práticas de design de teste devem ser usadas e por quê? Explique sua resposta.,,
